Function,Algorithm,MaxIterations,NumRuns,AvgFitness,StdFitness,MinFitness,MaxFitness,MedianFitness
Sphere,Random,1000,30,3.964472e+04,2.948338e+03,3.201014e+04,4.495858e+04,3.982056e+04
Sphere,PSO,1000,30,8.951532e-17,3.695548e-16,6.420752e-21,2.060949e-15,5.459558e-19
Sphere,GWO,1000,30,1.345370e-162,4.445517e-162,2.179709e-169,2.432309e-161,6.482675e-165
Sphere,WOA,1000,30,3.102835e-212,0.000000e+00,4.295272e-227,9.208052e-211,4.791760e-220
Sphere,CBO,1000,30,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
Sphere,LSCBO-Fixed,1000,30,7.927825e-07,2.402743e-07,3.724578e-07,1.319138e-06,7.904290e-07
Sum Squares,Random,1000,30,5.530399e+03,3.911085e+02,4.733887e+03,6.273490e+03,5.558706e+03
Sum Squares,PSO,1000,30,1.333333e+01,5.617433e+01,4.335898e-23,3.000000e+02,5.379295e-19
Sum Squares,GWO,1000,30,1.350483e-164,0.000000e+00,9.440082e-169,3.079940e-163,5.782197e-167
Sum Squares,WOA,1000,30,5.147734e-214,0.000000e+00,8.281145e-229,8.725434e-213,1.021052e-220
Sum Squares,CBO,1000,30,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
Sum Squares,LSCBO-Fixed,1000,30,9.976439e-06,4.309462e-06,4.118991e-06,2.357178e-05,9.013383e-06
Zakharov,Random,1000,30,3.914729e+02,5.388291e+01,2.941127e+02,5.115363e+02,3.878908e+02
Zakharov,PSO,1000,30,7.433781e+01,6.288020e+01,5.427235e-02,2.636772e+02,5.687885e+01
Zakharov,GWO,1000,30,1.935874e-31,5.783975e-31,2.450281e-36,2.857943e-30,3.702360e-33
Zakharov,WOA,1000,30,4.586932e+02,9.445251e+01,2.641592e+02,7.032529e+02,4.609289e+02
Zakharov,CBO,1000,30,5.448535e-210,0.000000e+00,0.000000e+00,1.634560e-208,0.000000e+00
Zakharov,LSCBO-Fixed,1000,30,4.993212e-02,1.277140e-01,6.400622e-04,6.295714e-01,6.590431e-03
Powell,Random,1000,30,4.111043e+03,8.107957e+02,1.711684e+03,5.685014e+03,4.204102e+03
Powell,PSO,1000,30,1.750323e+01,3.578757e+01,1.133062e-04,1.039004e+02,3.272612e-04
Powell,GWO,1000,30,6.538278e-06,7.549932e-06,4.067811e-08,2.730924e-05,3.134778e-06
Powell,WOA,1000,30,1.419883e-06,2.582230e-06,1.190819e-30,1.126898e-05,9.590605e-09
Powell,CBO,1000,30,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
Powell,LSCBO-Fixed,1000,30,3.253247e-03,6.934950e-04,1.404134e-03,4.863652e-03,3.239546e-03
Quartic,Random,1000,30,4.282839e+01,5.636449e+00,2.929973e+01,5.326059e+01,4.322934e+01
Quartic,PSO,1000,30,1.767725e-02,6.761110e-03,6.625777e-03,3.317127e-02,1.751554e-02
Quartic,GWO,1000,30,1.111806e-03,6.859950e-04,2.090500e-04,3.146820e-03,8.649804e-04
Quartic,WOA,1000,30,1.285311e-03,1.684159e-03,1.380171e-05,8.345336e-03,5.771252e-04
Quartic,CBO,1000,30,4.402377e-05,4.174977e-05,4.473596e-06,2.003796e-04,2.927373e-05
Quartic,LSCBO-Fixed,1000,30,1.737448e-02,5.861157e-03,5.549222e-03,3.221367e-02,1.762687e-02
Rosenbrock,Random,1000,30,9.096439e+07,1.605595e+07,5.018407e+07,1.188976e+08,9.493547e+07
Rosenbrock,PSO,1000,30,1.404085e+02,5.401276e+02,2.827976e-02,3.037967e+03,2.194844e+01
Rosenbrock,GWO,1000,30,2.687092e+01,5.268680e-01,2.584526e+01,2.793883e+01,2.711278e+01
Rosenbrock,WOA,1000,30,2.714680e+01,4.412509e-01,2.660835e+01,2.871910e+01,2.699272e+01
Rosenbrock,CBO,1000,30,2.898633e+01,1.319578e-02,2.895070e+01,2.900000e+01,2.899244e+01
Rosenbrock,LSCBO-Fixed,1000,30,7.232964e+01,9.186518e+01,8.340731e-01,4.047772e+02,2.684405e+01
Rastrigin,Random,1000,30,3.372032e+02,1.256413e+01,3.100281e+02,3.586870e+02,3.403985e+02
Rastrigin,PSO,1000,30,6.322001e+01,1.701047e+01,3.382856e+01,1.154858e+02,6.321525e+01
Rastrigin,GWO,1000,30,1.368634e+00,3.856224e+00,0.000000e+00,1.930571e+01,0.000000e+00
Rastrigin,WOA,1000,30,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
Rastrigin,CBO,1000,30,1.885059e+02,9.560025e+01,0.000000e+00,2.640300e+02,2.315699e+02
Rastrigin,LSCBO-Fixed,1000,30,1.816124e+02,4.515563e+01,8.954649e+01,2.736122e+02,1.761072e+02
Griewank,Random,1000,30,3.561561e+02,4.140293e+01,2.005861e+02,4.063901e+02,3.674288e+02
Griewank,PSO,1000,30,1.769558e-02,1.960051e-02,4.107825e-15,7.339932e-02,1.231607e-02
Griewank,GWO,1000,30,3.191948e-03,8.390350e-03,0.000000e+00,3.805864e-02,0.000000e+00
Griewank,WOA,1000,30,9.245359e-03,3.256810e-02,0.000000e+00,1.687824e-01,0.000000e+00
Griewank,CBO,1000,30,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
Griewank,LSCBO-Fixed,1000,30,7.057346e-03,9.753184e-03,1.833438e-08,4.180945e-02,7.413012e-08
Ackley,Random,1000,30,1.970731e+01,1.590038e-01,1.928851e+01,1.994736e+01,1.972673e+01
Ackley,PSO,1000,30,1.303064e+00,8.382672e-01,1.284350e-11,2.956963e+00,1.501747e+00
Ackley,GWO,1000,30,7.312669e-15,8.862025e-16,3.996803e-15,7.549517e-15,7.549517e-15
Ackley,WOA,1000,30,3.878379e-15,2.509355e-15,4.440892e-16,7.549517e-15,3.996803e-15
Ackley,CBO,1000,30,2.338870e-15,1.772405e-15,4.440892e-16,3.996803e-15,3.996803e-15
Ackley,LSCBO-Fixed,1000,30,1.821931e+01,9.405733e-01,1.541072e+01,1.942145e+01,1.831085e+01
Schwefel,Random,1000,30,8.335055e+03,1.898175e+02,7.932549e+03,8.706129e+03,8.339496e+03
Schwefel,PSO,1000,30,3.870490e+03,5.823504e+02,2.289819e+03,5.171961e+03,3.862815e+03
Schwefel,GWO,1000,30,6.421570e+03,1.034330e+03,4.695629e+03,8.886993e+03,6.322977e+03
Schwefel,WOA,1000,30,4.732684e+02,1.044630e+03,5.529413e-03,5.530841e+03,2.486726e+00
Schwefel,CBO,1000,30,9.443471e+03,5.501569e+02,8.400160e+03,1.050551e+04,9.362432e+03
Schwefel,LSCBO-Fixed,1000,30,4.188176e+03,9.090656e+02,1.144976e+03,5.389220e+03,4.392195e+03
Six-Hump Camel,Random,1000,30,-1.029098e+00,2.221640e-03,-1.031303e+00,-1.022897e+00,-1.029994e+00
Six-Hump Camel,PSO,1000,30,-1.031628e+00,0.000000e+00,-1.031628e+00,-1.031628e+00,-1.031628e+00
Six-Hump Camel,GWO,1000,30,-1.031628e+00,2.545183e-09,-1.031628e+00,-1.031628e+00,-1.031628e+00
Six-Hump Camel,WOA,1000,30,-1.031628e+00,9.876921e-11,-1.031628e+00,-1.031628e+00,-1.031628e+00
Six-Hump Camel,CBO,1000,30,-1.029277e+00,8.470261e-03,-1.031628e+00,-9.856428e-01,-1.031444e+00
Six-Hump Camel,LSCBO-Fixed,1000,30,-9.772175e-01,2.035872e-01,-1.031628e+00,-2.154638e-01,-1.031628e+00
Levy,Random,1000,30,1.099993e+02,1.012616e+01,8.300741e+01,1.262791e+02,1.127202e+02
Levy,PSO,1000,30,8.135402e-01,9.116572e-01,3.282015e-22,2.996968e+00,5.438523e-01
Levy,GWO,1000,30,1.203532e+00,2.262799e-01,7.280943e-01,1.763300e+00,1.179462e+00
Levy,WOA,1000,30,2.214089e-01,2.730677e-01,7.947681e-03,1.162085e+00,1.393592e-01
Levy,CBO,1000,30,3.094512e+00,1.985147e-01,2.346223e+00,3.259454e+00,3.151645e+00
Levy,LSCBO-Fixed,1000,30,4.306029e+01,1.321100e+01,1.588516e+01,7.299595e+01,4.341548e+01
Dixon-Price,Random,1000,30,6.093984e+05,1.167177e+05,2.298975e+05,8.388483e+05,6.183445e+05
Dixon-Price,PSO,1000,30,4.097309e+01,9.654703e+01,6.666667e-01,3.210000e+02,6.666667e-01
Dixon-Price,GWO,1000,30,6.666729e-01,2.001835e-05,6.666670e-01,6.667617e-01,6.666675e-01
Dixon-Price,WOA,1000,30,6.668115e-01,1.505810e-04,6.666671e-01,6.672995e-01,6.667785e-01
Dixon-Price,CBO,1000,30,9.927562e-01,7.931517e-03,9.695136e-01,9.999816e-01,9.951173e-01
Dixon-Price,LSCBO-Fixed,1000,30,5.112489e-01,2.817872e-01,2.626885e-04,6.669045e-01,6.666777e-01
Michalewicz,Random,1000,30,-9.466079e+00,4.977352e-01,-1.110836e+01,-8.745683e+00,-9.390339e+00
Michalewicz,PSO,1000,30,-2.441958e+01,1.283237e+00,-2.649283e+01,-2.156685e+01,-2.490131e+01
Michalewicz,GWO,1000,30,-1.255372e+01,4.228819e+00,-2.135257e+01,-8.235949e+00,-1.030540e+01
Michalewicz,WOA,1000,30,-1.212959e+01,1.463306e+00,-1.487150e+01,-8.828776e+00,-1.229546e+01
Michalewicz,CBO,1000,30,-9.340673e+00,8.353983e-01,-1.114260e+01,-7.617604e+00,-9.328233e+00
Michalewicz,LSCBO-Fixed,1000,30,-2.288636e+01,1.013436e+00,-2.583292e+01,-2.118512e+01,-2.280893e+01
Styblinski-Tang,Random,1000,30,-6.836350e+02,2.978419e+01,-7.591788e+02,-6.369718e+02,-6.779018e+02
Styblinski-Tang,PSO,1000,30,-1.014769e+03,3.449926e+01,-1.076028e+03,-9.205240e+02,-1.012413e+03
Styblinski-Tang,GWO,1000,30,-9.422981e+02,5.335319e+01,-1.036804e+03,-7.745721e+02,-9.457301e+02
Styblinski-Tang,WOA,1000,30,-1.168774e+03,1.763988e+01,-1.174983e+03,-1.101295e+03,-1.174879e+03
Styblinski-Tang,CBO,1000,30,-6.049406e+02,6.007410e+01,-7.863507e+02,-5.231481e+02,-5.900836e+02
Styblinski-Tang,LSCBO-Fixed,1000,30,-1.004402e+03,5.122272e+01,-1.146712e+03,-9.205240e+02,-1.005344e+03
Alpine,Random,1000,30,4.334846e+01,1.973290e+00,3.989999e+01,4.756237e+01,4.317144e+01
Alpine,PSO,1000,30,1.574803e-01,7.962818e-01,6.692373e-07,4.442730e+00,5.086205e-05
Alpine,GWO,1000,30,4.185774e-05,1.301966e-04,5.729549e-95,5.331852e-04,2.102250e-92
Alpine,WOA,1000,30,3.477339e-120,1.204564e-119,5.916133e-129,5.126722e-119,1.075917e-124
Alpine,CBO,1000,30,6.069828e-305,0.000000e+00,3.782832e-314,1.820924e-303,8.205513e-312
Alpine,LSCBO-Fixed,1000,30,4.800151e-03,1.760923e-03,2.368745e-03,9.679303e-03,4.513607e-03
Salomon,Random,1000,30,2.059996e+01,8.798004e-01,1.833674e+01,2.212984e+01,2.073935e+01
Salomon,PSO,1000,30,6.932067e-01,1.860705e-01,3.998733e-01,1.199873e+00,6.998733e-01
Salomon,GWO,1000,30,1.698733e-01,4.582576e-02,9.987335e-02,1.998734e-01,1.998733e-01
Salomon,WOA,1000,30,1.232151e-01,6.153704e-02,4.161966e-107,2.998733e-01,9.987335e-02
Salomon,CBO,1000,30,2.455844e-01,1.352516e-01,1.104991e-01,4.963566e-01,1.834440e-01
Salomon,LSCBO-Fixed,1000,30,1.781987e+01,2.359717e+00,1.339987e+01,2.509987e+01,1.734987e+01
Xin-She Yang,Random,1000,30,3.557838e-06,2.897797e-06,2.684508e-07,1.299845e-05,2.547927e-06
Xin-She Yang,PSO,1000,30,1.066555e-11,5.803654e-12,6.033291e-12,2.987495e-11,8.483004e-12
Xin-She Yang,GWO,1000,30,2.138874e-08,3.351423e-08,2.656219e-11,1.594551e-07,6.862115e-09
Xin-She Yang,WOA,1000,30,4.192317e-12,1.064402e-12,3.512706e-12,7.774924e-12,3.752517e-12
Xin-She Yang,CBO,1000,30,4.235536e-05,1.028447e-04,4.580819e-07,5.087328e-04,7.341756e-06
Xin-She Yang,LSCBO-Fixed,1000,30,8.623490e-12,1.972734e-12,4.764303e-12,1.324087e-11,8.593973e-12
HappyCat,Random,1000,30,1.167666e+00,7.208896e-02,1.009457e+00,1.317209e+00,1.168300e+00
HappyCat,PSO,1000,30,4.813958e-01,1.390111e-01,2.776392e-01,7.981660e-01,4.566201e-01
HappyCat,GWO,1000,30,6.942433e-01,9.639822e-02,5.175381e-01,9.437005e-01,6.940556e-01
HappyCat,WOA,1000,30,5.167516e-01,9.317930e-02,3.508718e-01,7.404725e-01,5.048635e-01
HappyCat,CBO,1000,30,1.563123e+00,2.158416e-01,1.067260e+00,1.970630e+00,1.596230e+00
HappyCat,LSCBO-Fixed,1000,30,3.703732e-01,1.114265e-01,1.763438e-01,6.213111e-01,3.652333e-01
Periodic,Random,1000,30,7.731409e+00,4.407175e-01,6.537392e+00,8.426417e+00,7.854836e+00
Periodic,PSO,1000,30,2.104913e+00,6.110117e-01,1.000000e+00,3.071713e+00,2.183836e+00
Periodic,GWO,1000,30,2.308881e+00,2.027165e+00,1.225591e+00,7.908495e+00,1.400970e+00
Periodic,WOA,1000,30,9.707380e-01,1.407266e-01,9.000000e-01,1.591925e+00,9.000000e-01
Periodic,CBO,1000,30,9.621251e+00,1.124426e+00,6.738698e+00,1.182866e+01,9.475934e+00
Periodic,LSCBO-Fixed,1000,30,1.000001e+00,2.321437e-07,1.000000e+00,1.000001e+00,1.000001e+00
Expanded Schaffer F6,Random,1000,30,1.323704e+01,1.351083e-01,1.283193e+01,1.344650e+01,1.323214e+01
Expanded Schaffer F6,PSO,1000,30,9.390165e+00,8.166696e-01,7.404585e+00,1.074887e+01,9.601248e+00
Expanded Schaffer F6,GWO,1000,30,7.894673e+00,1.948679e+00,4.971734e+00,1.127443e+01,7.673714e+00
Expanded Schaffer F6,WOA,1000,30,2.097585e+00,3.548059e+00,0.000000e+00,9.652251e+00,0.000000e+00
Expanded Schaffer F6,CBO,1000,30,1.151461e+01,3.161966e+00,0.000000e+00,1.365483e+01,1.239590e+01
Expanded Schaffer F6,LSCBO-Fixed,1000,30,1.257728e+01,7.161185e-01,1.075547e+01,1.368282e+01,1.271784e+01
Weierstrass,Random,1000,30,4.183620e+01,8.625063e-01,3.997401e+01,4.323905e+01,4.193890e+01
Weierstrass,PSO,1000,30,2.972825e+00,1.570050e+00,4.137348e-01,7.765326e+00,2.655475e+00
Weierstrass,GWO,1000,30,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
Weierstrass,WOA,1000,30,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
Weierstrass,CBO,1000,30,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
Weierstrass,LSCBO-Fixed,1000,30,4.321222e-01,6.169418e-02,3.255386e-01,5.768066e-01,4.257666e-01
Pathological,Random,1000,30,1.240177e+01,1.785648e-01,1.193906e+01,1.269205e+01,1.241431e+01
Pathological,PSO,1000,30,9.347201e+00,1.037095e+00,6.803636e+00,1.088359e+01,9.595055e+00
Pathological,GWO,1000,30,1.096215e+01,4.531321e-01,9.669735e+00,1.197823e+01,1.101266e+01
Pathological,WOA,1000,30,5.373441e-02,1.862765e-01,0.000000e+00,1.000006e+00,4.078701e-07
Pathological,CBO,1000,30,7.713210e+00,5.083210e+00,0.000000e+00,1.244635e+01,1.054426e+01
Pathological,LSCBO-Fixed,1000,30,4.591736e+00,2.959696e+00,4.666133e-05,1.027195e+01,5.066600e+00
Exponential,Random,1000,30,8.702515e-01,1.440314e-02,8.386647e-01,9.012353e-01,8.724169e-01
Exponential,PSO,1000,30,1.010673e-14,1.898285e-14,5.551115e-16,9.148238e-14,2.553513e-15
Exponential,GWO,1000,30,6.661338e-17,5.438960e-17,0.000000e+00,1.110223e-16,1.110223e-16
Exponential,WOA,1000,30,2.590520e-17,4.695717e-17,0.000000e+00,1.110223e-16,0.000000e+00
Exponential,CBO,1000,30,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
Exponential,LSCBO-Fixed,1000,30,3.889932e-07,1.573814e-07,1.897530e-07,8.481120e-07,3.424649e-07
Step,Random,1000,30,3.984657e+04,3.134652e+03,3.285400e+04,4.481600e+04,4.018000e+04
Step,PSO,1000,30,3.433333e+00,4.454835e+00,0.000000e+00,2.400000e+01,2.000000e+00
Step,GWO,1000,30,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
Step,WOA,1000,30,3.333333e-02,1.795055e-01,0.000000e+00,1.000000e+00,0.000000e+00
Step,CBO,1000,30,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
Step,LSCBO-Fixed,1000,30,1.799000e+03,1.048387e+03,4.780000e+02,4.941000e+03,1.631000e+03
Bent Cigar,Random,1000,30,3.756118e+10,2.886812e+09,3.157091e+10,4.234783e+10,3.810126e+10
Bent Cigar,PSO,1000,30,2.333333e+03,4.229526e+03,1.404597e-14,1.000000e+04,6.570612e-12
Bent Cigar,GWO,1000,30,5.791015e-157,2.646810e-156,8.505672e-163,1.476519e-155,4.166979e-159
Bent Cigar,WOA,1000,30,3.265213e-199,0.000000e+00,9.048030e-222,9.795638e-198,1.069541e-213
Bent Cigar,CBO,1000,30,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
Bent Cigar,LSCBO-Fixed,1000,30,2.609501e+03,2.618591e+03,5.915102e+00,7.739088e+03,1.385243e+03
Discus,Random,1000,30,6.767500e+04,7.741837e+03,4.922249e+04,8.143040e+04,6.907754e+04
Discus,PSO,1000,30,3.666667e+03,4.818944e+03,2.091291e-21,1.000000e+04,2.810769e-17
Discus,GWO,1000,30,1.702877e-163,0.000000e+00,1.535241e-169,3.865670e-162,6.550688e-166
Discus,WOA,1000,30,8.723283e-213,0.000000e+00,6.710382e-226,2.537968e-211,1.859068e-218
Discus,CBO,1000,30,6.323296e-46,3.176201e-45,0.000000e+00,1.769209e-44,4.186418e-124
Discus,LSCBO-Fixed,1000,30,6.263202e-05,1.105285e-04,1.228688e-06,3.710211e-04,4.895527e-06
High Conditioned Elliptic,Random,1000,30,5.184018e+08,1.173669e+08,1.972787e+08,7.107533e+08,5.060483e+08
High Conditioned Elliptic,PSO,1000,30,1.182128e+07,2.582960e+07,1.793570e-13,1.383019e+08,1.531204e+06
High Conditioned Elliptic,GWO,1000,30,2.788579e-160,8.831740e-160,1.287624e-166,4.295601e-159,3.140835e-162
High Conditioned Elliptic,WOA,1000,30,2.028287e-209,0.000000e+00,8.241813e-223,6.082495e-208,4.612527e-218
High Conditioned Elliptic,CBO,1000,30,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
High Conditioned Elliptic,LSCBO-Fixed,1000,30,1.120969e+04,8.228606e+03,1.059866e+03,3.280979e+04,9.258119e+03
Hybrid Function 1,Random,1000,30,1.976517e+04,1.562518e+03,1.439022e+04,2.183243e+04,2.018007e+04
Hybrid Function 1,PSO,1000,30,1.926236e+01,5.675813e+00,8.954625e+00,3.104264e+01,1.820770e+01
Hybrid Function 1,GWO,1000,30,3.923574e-01,1.000887e+00,1.610627e-239,3.061725e+00,1.748310e-222
Hybrid Function 1,WOA,1000,30,6.601320e-196,0.000000e+00,4.449896e-231,1.980310e-194,1.082837e-220
Hybrid Function 1,CBO,1000,30,1.754773e+01,3.512294e+01,0.000000e+00,9.438515e+01,0.000000e+00
Hybrid Function 1,LSCBO-Fixed,1000,30,3.140359e+02,1.069639e+02,1.134235e+02,5.461954e+02,3.086267e+02
Hybrid Function 2,Random,1000,30,4.932697e+06,2.002062e+06,1.373920e+06,1.069119e+07,4.808731e+06
Hybrid Function 2,PSO,1000,30,2.920299e+01,5.192374e+01,1.026917e+01,2.888303e+02,1.278186e+01
Hybrid Function 2,GWO,1000,30,6.046807e+00,2.852892e-01,5.571847e+00,6.845721e+00,6.105056e+00
Hybrid Function 2,WOA,1000,30,6.034248e+00,1.747157e-01,5.782565e+00,6.828029e+00,6.032908e+00
Hybrid Function 2,CBO,1000,30,6.999105e+00,2.877074e-03,6.984342e+00,7.000000e+00,7.000000e+00
Hybrid Function 2,LSCBO-Fixed,1000,30,2.136096e+01,1.992488e+01,9.634809e+00,8.939653e+01,1.417553e+01
